side|set|type|id|title|image|rarity|gempId|setId|gempid|imageUrl|row1color|row2color|row3color|row4color|row5color|row6color|counters|damage|destiny|lore|power|powercubes1|powercubes2|powerdots1|powerdots2|whoCanUseTheCard1|whoCanUseTheCard2|
light|reflections|character|29|Amidala's Starship, Queen's Transport|/reflections/light/amidalasstarshipboonta.jpg|rare|7_29|7|7_29|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|blue|none|green|none|3|3|3|a|5|||||||['30 (BEP)']
dark|reflections|character|30|Watto, Slave Owner|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_30|7|7_30|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any Jedi. May use any Sith Lightsaber|5|||||||['74 (MDM)']
dark|reflections|character|31|Aurra Sing, Bounty Hunter|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_31|7|7_31|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any Jedi.May use any Sith Lightsaber.|5|||||||['75 (MDM)']
dark|reflections|character|32|Trade Federation Tank, Armored Division|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_32|7|7_32|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any Jedi, May use any • Sith Lightsaber.|5|||||||['88 (MDM)']
dark|reflections|character|33|Sebulba, Podracer Pilot|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_33|7|7_33|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any Jedi. May use any • Sith Lightsaber.|5|||||||['73 (TJC)']
dark|reflections|character|34|Destroyer Droid Squad, Defense Division|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_34|7|7_34|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any Jedi. May use any Sith Lightsaber.|5|||||||['78 (TJC)']
dark|reflections|character|35|Battle Droid Squad, Escort Unit|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_35|7|7_35|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any Jedi. May use any Sith Lightsaber|5|||||||['79 (TJC)']
dark|reflections|character|36|Trade Federation Tank, Assault Division|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_36|7|7_36|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any Jedi. May use any Sith Lightsaber.|5|||||||['80 (TJC)']
dark|reflections|character|37|Darth Sidious, Sith Manipulator|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_37|7|7_37|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any Jedi. May use any Sith Lightsaber.|5|||||||['72 (BON)']
dark|reflections|character|38|Sebulba, Dangerous Podracer Pilot|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_38|7|7_38|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any Jedi. May use any Sith Lightsaber.|5|||||||['73 (BON)']
dark|reflections|character|39|Watto, Toydarian Gambler|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_39|7|7_39|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any Jedi. May use any Sith Lightsaber.|5|||||||['74 (BON)']
dark|reflections|character|40|Jabba The Hutt, Crime Lord|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_40|7|7_40|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any Jedi. May use any • Sith Lightsaber.|5|||||||['76 (BON)']
dark|reflections|character|41|Rune Haako, Neimoidian Deputy|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_41|7|7_41|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any Jedi. May use any Sith Lightsaber.|5|||||||['78 (BON)']
dark|reflections|character|42|Darth Maul, Sith Assassin|/reflections/dark/P4-darthmaul.jpg|uncommon|7_42|7|7_42|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/P4-darthmaul.jpg|none|none|none|none|none|none|6|5|6|"""You have been well trained,my young apprentice.""-Darth Sidious"|6|||||||['P4 (EMDM)']
dark|reflections|character|43|Sebulba, Champion Podracer Pilot|/reflections/dark/P5-sebulba.jpg|uncommon|7_43|7|7_43|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/P5-sebulba.jpg|white|white|white|white|white|white|3|2|6|Adds power bonus when he is using Yoka To Bantha Poodoo|4|||||||['P5 (EMDM)']
dark|reflections|character|44|Trade Federation Tank, Assault Leader|/reflections/dark/P6-tradefederationtank.jpg|rare|7_44|7|7_44|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/P6-tradefederationtank.jpg|none|none|none|none|none|none|3|3|6|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/P6-tradefederationtank.jpg|4|||||||['P6 (EMDM)']
dark|reflections|character|45|Darth Maul, Student of the Dark Side|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_45|7|7_45|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any jedi. May use any sith lightsaber.|5|||||||['31 (DOTF)']
dark|reflections|character|46|Darth Sidious, Master of the Dark Side|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_46|7|7_46|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any Jedi. May use any Sith Lightsaber.|5|||||||['32 (DOTF)']
dark|reflections|character|47|Aurra Sing, Trophy Collector|/reflections/light/amidalasstarshipboonta.jpg|uncommon|7_47|7|7_47|https://res.starwarsccg.org/youngjedi/cards/reflections/light/amidalasstarshipboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any jedi. May use any sith lightsaber.|5|||||||['33 (DOTF)']
dark|reflections|character|48|Darth Sidious, The Phantom Menace|/reflections/dark/P14-darthsidious.gif|uncommon|7_48|7|7_48|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/P14-darthsidious.gif|none|none|none|none|none|white|4|6|6|When he deploys to Coruscant, your opponent takes 2 DAMAGE|5|||||||['P14 (EBON)']
dark|reflections|character|49|Watto, Risk Taker|/reflections/dark/P15-watto.gif|uncommon|7_49|7|7_49|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/P15-watto.gif|white|white|white|white|white|white|1|2|6|Each time he draws destiny for a battle card or weapon, draw two and choose onde. Put both cards in your hand.|3|||||||['P15 (EBON)']
dark|reflections|character|50|Aurra Sing, Scoundrel|/reflections/dark/P16-aurrasing.gif|uncommon|7_50|7|7_50|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/P16-aurrasing.gif|white|white|white|white|white|white|2|3|6|When she deploys, you may deploy Aurra Sing's Blaster Rifle from your draw deck.|5|||||||['P16 (EBON)']
dark|reflections|character|51|Jabba The Hutt, Tatooine Tyrant|/reflections/dark/P17-jabbathehutt.gif|uncommon|7_51|7|7_51|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/P17-jabbathehutt.gif|white|white|white|white|white|white|2|3|6|Adds power bonus when you have controlled Tatooinr.|4|||||||['P17 (EBON)']
dark|reflections|character|52|Nute Gunray, Neimoidian Bureaucrat|/reflections/dark/P18-nutegunray.gif|uncommon|7_52|7|7_52|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/P18-nutegunray.gif|none|none|none|none|none|none|2|3|6|when he deploys to naboo you may deploy rune haako from your draw deck|3|||||||['P18 (EBON)']
dark|reflections|character|53|Rune Haako, Neimoidian Lieutenant|/reflections/dark/P19-runehaako.gif|uncommon|7_53|7|7_53|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/P19-runehaako.gif|none|none|none|none|none|none|2|3|6|When he deploys to Naboo, you may deploy one Neimoidian from your draw deck|3|||||||['P19 (EBON)']
dark|reflections|character|54|Watto, Podrace Sponsor|/reflections/dark/wattoboonta.jpg|uncommon|7_54|7|7_54|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/wattoboonta.jpg|red|none|none|none|none|none|2|2|3|Adds power bonus when any of your Podracer pilots has fought or thrusted this turn|3|||||||['32 (BEP)']
dark|reflections|character|55|Aurra Sing, Formidable Adversary|/reflections/dark/aurrasingboonta.jpg|uncommon|7_55|7|7_55|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/aurrasingboonta.jpg|red|none|none|none|none|none|3|3|3|Adds power bonus when she fights any Jedi. When she defeats a character, you may draw a card.|5|||||||['33 (BEP)']
dark|reflections|character|56|Jabba The Hutt, O Grandio Lust|/reflections/dark/jabbathehuttboonta.jpg|uncommon|7_56|7|7_56|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/jabbathehuttboonta.jpg|none|none|blue|none|none|none|3|2|1|Your Podracer pilot at Boonta Eve Classic may use 1 as a handling number.|4|||||||['34 (BEP)']
dark|reflections|character|57|TC-14, Protocol Droid|/reflections/dark/tc14boonta.jpg|uncommon|7_57|7|7_57|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/tc14boonta.jpg|none|none|none|none|green|none|2|0|6|"""The Ambassadors are Jedi Knights, I believe."" - TC-14"|1|||||||['35 (BEP)']
dark|reflections|character|58|Orr'UrRuuR'R, Tusken Raider Leader|/reflections/dark/orrurruurrboonta.jpg|uncommon|7_58|7|7_58|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/orrurruurrboonta.jpg|red|none|none|none|none|none|2|2|4|When he deploys to Tatooine, you may deploy a Tusken Raider from your draw deck.|3|||||||['36 (BEP)']
dark|reflections|character|59|Viceroy's Battleship, Trade Federation Transport|/reflections/dark/viceroysbattleshipboonta.jpg|uncommon|7_59|7|7_59|https://res.starwarsccg.org/youngjedi/cards/reflections/dark/viceroysbattleshipboonta.jpg|none|none|none|none|none|purple|0|6|2|Adds power bonus only if you are evacuating Nute Gunray, Tey How, or Sil Unch.|6|||||||['60 (BEP)']
light|reflections|armedanddangerous|60|Jar Jar Binks, Bombad Gungan General & Jar Jar Binks' Electropole|/reflections/light/jarjarbinksarmed.jpg|rare|7_60|7||||||||||||||||||||['A1']
light|reflections|armedanddangerous|61|Boss Nass, Gungan Chief & Fambaa|/reflections/light/bossnassarmed.jpg|rare|7_61|7||||||||||||||||||||['A2']
light|reflections|armedanddangerous|62|Adi Gallia, Corellian Jedi Master & Adi Gallia's Lightsaber|/reflections/light/adigalliaarmed.jpg|rare|7_62|7||||||||||||||||||||['A3']
light|reflections|armedanddangerous|63|Eeth Koth, Zabrak Jedi Master & Eeth Koth's Lightsaber|/reflections/light/eethkotharmed.jpg|rare|7_63|7||||||||||||||||||||['A4']
light|reflections|armedanddangerous|64|Ki-Adi-Mundi, Cerean Jedi Knight & Jedi Lightsaber, Constructed by Ki-Adi-Mundi|/reflections/light/kiadimundiarmed.jpg|rare|7_64|7||||||||||||||||||||['A5']
light|reflections|armedanddangerous|65|Valorum, Supreme Chancellor & Planetary Shuttle|/reflections/light/valorumarmed.jpg|rare|7_65|7||||||||||||||||||||['A6']
dark|reflections|armedanddangerous|66|Aurra Sing, Trophy Collector & Jedi Lightsaber, Stolen by Aurra Sing|/reflections/dark/aurrasingarmed.jpg|uncommon|7_66|7||||||||||||||||||||['A7']
dark|reflections|armedanddangerous|67|Nute Gunray, Neimoidian Viceroy & Neimoidian Viewscreen|/reflections/dark/nutegunrayarmed.jpg|uncommon|7_67|7||||||||||||||||||||['A8']
dark|reflections|armedanddangerous|68|OOM-9, Battle Droid Commander & STAP|/reflections/dark/owo1armed.jpg|uncommon|7_68|7||||||||||||||||||||['A10']
dark|reflections|armedanddangerous|69|P-59, Destroyer Droid Commander & Multi Troop Transport|/reflections/dark/p59armed.jpg|uncommon|7_69|7||||||||||||||||||||['A11']
dark|reflections|armedanddangerous|70|Toonbuck Toora, Senator & Coruscant Taxi|/reflections/dark/toonbucktooraarmed.jpg|uncommon|7_70|7||||||||||||||||||||['A12']
light|reflections|combobattle|71|Are You An Angel? & I've Been Trained In Defense|/reflections/light/areyouanangelcombobattle.jpg|rare|7_71|7||||||||||||||||||||['C1']
light|reflections|combobattle|72|Brave Little Droid & Counterparts|/reflections/light/bravelittledroidcombobattle.jpg|rare|7_72|7||||||||||||||||||||['C2']
light|reflections|combobattle|73|Celebration & Gungan Mounted Trooops|/reflections/light/celebrationcombobattle.jpg|rare|7_73|7||||||||||||||||||||['C3']
light|reflections|combobattle|74|Enough Of This Pretense & I Will Not Cooperate|/reflections/light/enoughofthispretensecomboba.jpg|rare|7_74|7||||||||||||||||||||['C4']
light|reflections|combobattle|75|Fear Attracts The Fearful & How Wude!|/reflections/light/fearattractsthefearfulcombo.jpg|rare|7_75|7||||||||||||||||||||['C5']
light|reflections|combobattle|76|I Have A Bad Feeling About This & NOOOOOOOOOOO!|/reflections/light/ihaveabadfeelingaboutthiscombo.jpg|rare|7_76|7||||||||||||||||||||['C6']
light|reflections|combobattle|77|Jedi Force Push & We're Not In Trouble Yet|/reflections/light/jediforcepushcombobattle.jpg|rare|7_77|7||||||||||||||||||||['C7']
dark|reflections|combobattle|78|A Thousand Terrible Things & We Are Sending All Troops|/reflections/dark/athousandterriblethingscomb.jpg|uncommon|7_78|7||||||||||||||||||||['C8']
dark|reflections|combobattle|79|At Last We Will Have Revenge & Sith Force Push|/reflections/dark/atlastwewillhaverevengecomb.jpg|uncommon|7_79|7||||||||||||||||||||['C9']
dark|reflections|combobattle|80|Battle Droid Patrol & In Complete Control|/reflections/dark/battledroidpatrolcombobattle.jpg|uncommon|7_80|7||||||||||||||||||||['C10']
dark|reflections|combobattle|81|Boonta Eve Podrace & Kaa Bazza Kundee Hodrudda!|/reflections/dark/boontaevepodracecombobattle.jpg|uncommon|7_81|7||||||||||||||||||||['C11']
dark|reflections|combobattle|82|Podrace Preparation & Yoka To Bantha Poodoo|/reflections/dark/podracepreparationcombobatt.jpg|uncommon|7_82|7||||||||||||||||||||['C12']
dark|reflections|combobattle|83|Switch To Bio & Your Little Insurrection Is At An End|/reflections/dark/switchtobiocombobattle.jpg|uncommon|7_83|7||||||||||||||||||||['C13']
dark|reflections|combobattle|84|The Phantom Menace & Use Caution|/reflections/dark/thephantommenacecombobattle.jpg|uncommon|7_84|7||||||||||||||||||||['C14']
light|reflections|doubleimpact|85|Dos Mackineeks No Comen Here! & Bombad General|/reflections/light/dosmackineeksnocomenheredoubleimpact.jpg|rare|7_85|7||||||||||||||||||||['54 (JC) and 59 (GOOD)']
light|reflections|doubleimpact|86|Gunga City & Gungan Energy Shield|/reflections/light/gungacitydoubleimpact.jpg|uncommon|7_86|7||||||||||||||||||||['47 (BON) and 23 (DOTF)']
light|reflections|doubleimpact|87|The Queen's Plan & Naboo Royal Security Forces|/reflections/light/thequeensplandoubleimpact.jpg|uncommon|7_87|7||||||||||||||||||||['62 (MODM) and 27 (DOTF)']
light|reflections|doubleimpact|88|The Might Of The Republic & Senate Guard|/reflections/light/themightoftherepublicdoubleimpact.jpg|rare|7_88|7||||||||||||||||||||['61 (JC) and 29 (DOTF)']
light|reflections|doubleimpact|89|The Negotiations Were Short & Qui-Gon's Final Stand|/reflections/light/thenegotiationswereshortdoubleimpact.jpg|rare|7_89|7||||||||||||||||||||['61 (MODM) and 19 (DOTF)']
light|reflections|doubleimpact|90|Wisdom Of The Council & Jedi Training|/reflections/light/wisdomofthecouncildoubleimpact.jpg|rare|7_90|7||||||||||||||||||||['64 (JC) and 26 (DOTF)']
light|reflections|doubleimpact|91|Yousa Guys Bombad! & Uh-Oh!|/reflections/light/yousaguysbombaddoubleimpact.jpg|rare|7_91|7||||||||||||||||||||['64 (MODM) and 62 (GOOD)']
dark|reflections|doubleimpact|92|Grueling Contest & Da Dug Chaaa!|/reflections/dark/gruelingcontestdoubleimpact.jpg|uncommon|7_92|7||||||||||||||||||||['124 (MODM) and 130 (BON)']
dark|reflections|doubleimpact|93|Let Them Make The First Move & Very Unusual|/reflections/dark/letthemmakethefirstmovedoubleimpact.jpg|uncommon|7_93|7||||||||||||||||||||['122 (JC) and 129 (JC)']
dark|reflections|doubleimpact|94|Now There Are Two Of Them & The Duel Begins|/reflections/dark/nowtherearetwoofthemdoubleimpact.jpg|uncommon|7_94|7||||||||||||||||||||['124 (BON) and 57 (DOTF)']
dark|reflections|doubleimpact|95|Opee Sea Killer & To The Death|/reflections/dark/opeeseakillerdoubleimpact.jpg|uncommon|7_95|7||||||||||||||||||||['127 (MODM) and 53 (DOTF)']
dark|reflections|doubleimpact|96|Starfighter Screen & Blockade|/reflections/dark/starfighterscreendoubleimpact.jpg|uncommon|7_96|7||||||||||||||||||||['52 (DOTF) and 55 (DOTF)']
dark|reflections|doubleimpact|97|We Have Them On The Run & Where Are Those Droidekas?|/reflections/dark/wehavethemontherundoubleimpact.jpg|uncommon|7_97|7||||||||||||||||||||['132 (JC) and 59 (DOTF)']
dark|reflections|doubleimpact|98|You Have Been Well Trained & After Her!|/reflections/dark/youhavebeenwelltraineddoubleimpact.jpg|uncommon|7_98|7||||||||||||||||||||['134 (MODM) and 129 (BON)']
