side|set|type|id|title|image|rarity
dark|boontaevepodrace|character|37|UrrOr'RuuR, Tusken Raider Warrior|/boontaevepodrace/dark/37urrorruurtuskenraider.jpg|Uncommon
dark|boontaevepodrace|character|38|RuuR'Ur, Tusken Raider Sniper|/boontaevepodrace/dark/38ruururtuskenraidersniper.jpg|Common
dark|boontaevepodrace|character|39|Sil Unch, Neimoidian Comm Officer|/boontaevepodrace/dark/39silunchneimoidiancomm.jpg|Uncommon
dark|boontaevepodrace|character|40|Graxol Kelvyyn and Shakka|/boontaevepodrace/dark/40graxolkelvyynandshakka.jpg|Uncommon
dark|boontaevepodrace|character|41|Corix Venne, Bith Musician|/boontaevepodrace/dark/41corixvennebithmusician.jpg|Common
dark|boontaevepodrace|character|42|Reike Th'san, Arms Smuggler|/boontaevepodrace/dark/42reikethsanarmssmuggler.jpg|Rare
dark|boontaevepodrace|character|43|Meddun, Nikto Mercenary|/boontaevepodrace/dark/43meddunniktomercenary.jpg|Uncommon
dark|boontaevepodrace|character|44|Rum Sleg, Bounty Hunter|/boontaevepodrace/dark/44rumslegbountyhunter.jpg|Rare
dark|boontaevepodrace|character|45|Aehrrley Rue, Freelance Pilot|/boontaevepodrace/dark/45aehrrleyruefreelance.jpg|Uncommon
dark|boontaevepodrace|character|46|Jedwar Seelah, Explorer Scout|/boontaevepodrace/dark/46jedwarseelahexplorer.jpg|Uncommon
dark|boontaevepodrace|character|47|Chokk, Klatooinian Explosives Expert|/boontaevepodrace/dark/47chokkklatooinian.jpg|Common
dark|boontaevepodrace|weapon|48|Tatooine Backpack|/boontaevepodrace/dark/48tatooinebackpack.jpg|Common
dark|boontaevepodrace|weapon|49|Gaderffii Stick|/boontaevepodrace/dark/49gaderffiistick.jpg|Common
dark|boontaevepodrace|weapon|50|Hold-Out Blaster|/boontaevepodrace/dark/50holdoutblaster.jpg|Common
dark|boontaevepodrace|weapon|51|Watto's Datapad|/boontaevepodrace/dark/51wattosdatapad.jpg|Uncommon
dark|boontaevepodrace|battle|52|Colo Claw Fish|/boontaevepodrace/dark/52coloclawfish.jpg|Common
dark|boontaevepodrace|battle|53|He Always Wins!|/boontaevepodrace/dark/53healwayswins.jpg|Common
dark|boontaevepodrace|battle|54|Bounty Hunter|/boontaevepodrace/dark/54bountyhunter.jpg|Common
dark|boontaevepodrace|battle|55|Two-Pronged Attack|/boontaevepodrace/dark/55twoprongedattack.jpg|Common
dark|boontaevepodrace|effect|56|All-Out Attack|/boontaevepodrace/dark/56alloutattack.jpg|Uncommon
dark|boontaevepodrace|effect|57|Eventually You'll Lose|/boontaevepodrace/dark/57eventuallyyoulllose.jpg|Uncommon
dark|boontaevepodrace|effect|58|Gangster's Paradise|/boontaevepodrace/dark/58gangstersparadise.jpg|Uncommon
dark|boontaevepodrace|objective|59|Boonta Eve Classic|/boontaevepodrace/dark/59boontaeveclassic.jpg|Rare
dark|boontaevepodrace|starship|60|Viceroy's Battleship|/boontaevepodrace/dark/60viceroysbattleship.jpg|Rare
